System,Training compute (FLOP),Training time (hours),Training hardware,Hardware quantity,Publication date,Domain,alpha,lg_alpha,mean_lg_alpha
Llama 3.1-405B,3.8e+25,2142.0,NVIDIA H100,16000.0,2024-09-19,Language,8.06953086902159e+110,110.90684828727257,110.90684828727257
OpenVLA,1.1e+23,336.0,NVIDIA A100,64.0,2024-08-07,Robotics,1.02301e-05,-4.990120121005735,35.84678402964504
MegaScale (Production),1.2e+25,504.0,NVIDIA A100,12288.0,2024-07-29,Language,8.06953086902159e+110,110.90684828727257,35.84678402964504
Gemini 1.0 Ultra,5.0000000001e+25,2400.0,Google TPU v4,55000.0,2024-07-29,Language,2.8404442164004747e+34,34.45338626457003,32.982314155386845
Nemotron-3-8B,1.8e+23,456.0,NVIDIA A100,1024.0,2024-07-24,Language,5.1599108947772405e+37,37.712642201968166,35.84678402964504
SPHINX (Llama 2 13B),3.04e+22,290.0,NVIDIA A100,32.0,2024-07-23,Language,6.455624695217323e+111,111.80993827426452,35.84678402964504
LLaVA 1.5,4.55e+22,24.0,NVIDIA A100,8.0,2024-06-25,Biology,2.5550999999999995e-06,-5.592592098034818,35.84678402964504
Skywork-13B,2.5e+23,940.0,NVIDIA A800,512.0,2024-06-20,"Multimodal,Language,Vision",7.251772877167838e+53,53.860444193694654,53.860444193694654
FinGPT-13B,1.6e+23,17.25,NVIDIA GeForce RTX 3090,1.0,2024-06-18,Language,2.5551000000000003e-06,-5.592592098034818,-5.592592098034818
Amazon Titan,4.8e+24,1152.0,NVIDIA A100,13760.0,2024-06-17,Language,1.6148352305094e+26,26.208128215749994,35.84678402964504
Falcon-180B,3.76e+24,4320.0,NVIDIA A100,4096.0,2024-06-14,Language,1839559282600137.2,15.264713788193921,35.84678402964504
PeptideBERT,4.9e+16,4.067,NVIDIA GeForce GTX 1080 Ti,1.0,2024-06-13,"Robotics,Vision,Language",0.004900251148515025,-2.3097816608655544,-2.3097816608655544
Llama 2-70B,8.1e+23,1728.0,NVIDIA A100,1000.0,2024-06-07,Language,1.5459979278320629e+47,47.189208907479006,35.84678402964504
xTrimoPGLM -100B,6.2e+23,3912.0,NVIDIA A100,768.0,2024-05-13,"Multimodal,Language,Audio,Speech,Vision",1973815806076787.5,15.29530662242844,35.84678402964504
Pangu-Weather,3.98e+22,1536.0,NVIDIA V100,192.0,2024-04-18,Language,48862503.19548753,7.688975711842096,2.277226174930846
HyenaDNA,1.811e+21,672.0,NVIDIA A100,8.0,2024-03-29,Language,6.114267744206074e+33,33.786344452591784,35.84678402964504
InstructBLIP,1.94e+20,36.0,NVIDIA A100,16.0,2024-03-14,"Multimodal,Language,Vision",5.609203991643271e+34,34.748901234417445,35.84678402964504
StarCoder,8.46e+22,625.5,NVIDIA A100,512.0,2024-03-07,Language,1.7398079684501545e+23,23.24050131561316,35.84678402964504
LLaVA,4.9e+19,10.0,NVIDIA A100,8.0,2024-03-04,"Multimodal,Language,Vision",7.33301537778657e+68,68.86528259573895,35.84678402964504
Segment Anything Model,7.8e+21,68.0,NVIDIA A100,256.0,2024-02-23,Language,4.911402229004518e+46,46.691205502994116,35.84678402964504
BloombergGPT,2.36e+23,1270.0,NVIDIA A100,512.0,2024-02-15,Video,7.069550149258108e+34,34.84939177958041,35.84678402964504
VideoMAE V2,9.7e+21,336.0,NVIDIA A100,64.0,2024-02-15,"Language,Multimodal",9.171383993139258e+46,46.962434877134584,35.84678402964504
PanGu-Σ,4.67e+23,2400.0,Huawei Ascend 910,512.0,2024-02-12,Language,4.3271692938370706e+36,36.63620388663413,36.63620388663413
GPT-4,2.1e+25,2280.0,NVIDIA A100,25000.0,2024-02-04,Language,3.6936763670499235e+33,33.56745884070854,35.84678402964504
Falcon-40B,2.4e+23,1440.0,NVIDIA A100,384.0,2024-01-25,"Multimodal,Language,Vision",3.1279646973073805e+43,43.49526184290088,35.84678402964504
LLaMA-65B,5.5e+23,500.0,NVIDIA A100,2048.0,2024-01-17,Mathematics,4.604123372983775e+55,55.66314695255293,35.84678402964504
BLIP-2 (Q-Former),1.20000000001e+21,200.0,NVIDIA A100,16.0,2023-12-29,"Mathematics,Language",4.0911983429587175e+38,38.61185053478178,35.84678402964504
Nucleotide Transformer,8.08e+21,672.0,NVIDIA A100,128.0,2023-12-19,"Multimodal,Language,Vision,Audio",1886.274335035135,3.2756048557012356,35.84678402964504
CaLM,2.9e+19,960.0,NVIDIA Quadro RTX 4000,4.0,2023-12-19,"Multimodal,Language,Vision,Audio",1.2862606188105565e-06,-5.890671026867572,-5.890671026867572
EVA-01,3.7509433344e+21,348.0,NVIDIA A100,128.0,2023-12-14,"Language,Search",244.22211808247448,2.387784993458908,35.84678402964504
BLOOM-176B,3.65664e+23,2808.0,NVIDIA A100,384.0,2023-12-14,"Vision,Language",5.6996544811745795e+31,31.75584852909925,35.84678402964504
U-PaLM (540B),2.53e+24,120.0,Google TPU v4,512.0,2023-12-11,Language,1.0230099999999999e-05,-4.990120121005735,32.982314155386845
Flan-PaLM 540B,2.5e+24,37.0,Google TPU v4,512.0,2023-12-08,"Speech,Language",1.02301e-05,-4.990120121005735,32.982314155386845
PaLI,6.2042112e+22,240.0,Google TPU v4,1024.0,2023-12-07,Language,8.757523799851184e+21,21.94238132625008,32.982314155386845
GLM-130B,3.778e+23,1440.0,NVIDIA A100,768.0,2023-12-06,"Multimodal,Language,Vision",1.111534470365096e+32,32.045922935372595,35.84678402964504
AlexaTM 20B,2.04374016e+23,2880.0,NVIDIA A100,128.0,2023-12-06,"Multimodal,Language,Vision",1.558618177160381e+58,58.192739736829644,35.84678402964504
ESM2-15B,7.35000000001e+22,1440.0,NVIDIA V100,512.0,2023-12-01,Speech,1088.4003241514813,3.036788662450957,2.277226174930846
Minerva (540B),2.7415e+24,696.0,Google TPU v4,1024.0,2023-11-30,Language,3.227812347608636e+111,111.50890827860053,32.982314155386845
